Who announced that Java run-time environments based on JDK 9 will discontinue the browser plugin in January 2016?,Oracle,"In January 2016, Oracle announced that Java run-time environments based on JDK 9 will discontinue the browser plugin.",3.5505296190283597,"['Montana', 'Boston', 'Oracle', 'Bahrain']"
Who is the current owner of the official implementation of the Java SE platform?,Oracle Corporation,"Oracle Corporation is the current owner of the official implementation of the Java SE platform, following their acquisition of Sun Microsystems on January 27,2010.",3.4039559907502164,"['David Hyland Red Hat Software', 'Robert Clinton Best Buy', 'Oracle Corporation', 'Paul Sernoty SAP']"
Whose trademark license for usage of the Java brand insists that all implementations be compatible?,Sun's trademark license for usage of the Java brand,"Historically, Sun's trademark license for usage of the Java brand insists that all implementations be compatible.",3.3827303336472885,"[""America's patent licence for use of the C product"", ""Colombia's infringement licensing for e.g. of the Python marketing"", ""Germany's signature licences for refers of the C++ products"", ""Sun's trademark license for usage of the Java brand""]"
When did Oracle announce that Java run-time environments based on JDK 9 will discontinue the browser plugin?,in January 2016,"In January 2016, Oracle announced that Java run-time environments based on JDK 9 will discontinue the browser plugin.",3.372736880853154,"['in december 2018', 'in february 2014', 'in January 2016', 'in october 2015']"
What does Java servlet technology provide Web developers with?,"with a simple, consistent mechanism for extending the functionality of a Web server and for accessing existing business systems","Java servlet technology provides Web developers with a simple, consistent mechanism for extending the functionality of a Web server and for accessing existing business systems.",3.3564234499461243,"['with a easy, solid system for extended the built-in of a online software and for downloading current industry technologies', 'with a simple, consistent mechanism for extending the functionality of a Web server and for accessing existing business systems', 'with a straightforward, inconsistent framework for extend the interface of a internet desktop and for access expand businesses system', 'with a rather, strong facilitate for extends the interfaces of a website browser and for accessed build companies devices']"
Who did Oracle announce that Java run-time environments based on JDK 9 will discontinue in January 2016?,the browser plugin,"In January 2016, Oracle announced that Java run-time environments based on JDK 9 will discontinue the browser plugin.",3.3248504268612904,"['the firefox add-on', 'the browser plugin', 'the microsoft sdk', 'the netscape javascript']"
Who is another notable Java SE implementation that is licensed under the GNU GPL?,OpenJDK,OpenJDK is another notable Java SE implementation that is licensed under the GNU GPL.,3.3230978546525476,"['PeopleSoft', 'SAP', 'Best Buy', 'OpenJDK']"
Who aims to replace CMS with the Garbage-First Collector?,Oracle,Oracle aims to replace CMS with the Garbage-First Collector.,3.2744090152036844,"['Bahrain', 'Boston', 'Michigan', 'Oracle']"
"Who resigned from Oracle on April 2,2010?",James Gosling,"On April 2,2010, James Gosling resigned from Oracle.",3.2733191419537624,"['James Gosling', 'Robert Clinton ryan', 'David Hyland phillippe', 'Johann Carry callum']"
What led to a legal dispute between Oracle and Google?,the use of Java-related technology in Android,The use of Java-related technology in Android led to a legal dispute between Oracle and Google.,3.2598332193955404,"['the using of Java-related tech in John Thomas', 'the use of Java-related technology in Android', 'the used of Java-related technologies in David Hyland', 'the allow of Java-related technological in George Flank']"
When was Java released as a core component of Sun Microsystems ' Java platform?,in 1995,Java was originally developed by James Gosling at Sun Microsystems (which has since been acquired by Oracle) and released in 1995 as a core component of Sun Microsystems ' Java platform.,3.2431667633180488,"['in 1996', 'in 1993', 'in 1995', 'in 1994']"
Whose vice-president Rich Green said that Sun's ideal role with regard to Java was as an evangelist?,Sun's vice-president Rich Green,Sun's vice-president Rich Green said that Sun's ideal role with regard to Java was as an evangelist.,3.2300068274629847,"[""America's vice-chairman Richard Mccullam"", ""Bahrain's secretary-treasurer John Thomas"", ""Sun's vice-president Rich Green"", ""Germany's treasurer James Hockey""]"
What was released in 1995 as a core component of Sun Microsystems ' Java platform?,Java,Java was originally developed by James Gosling at Sun Microsystems (which has since been acquired by Oracle) and released in 1995 as a core component of Sun Microsystems ' Java platform.,3.229623851474953,"['C++', 'C', 'Python', 'Java']"
What is the bytecode language supported by the Android SDK incompatible with?,with Java bytecode,"The bytecode language supported by the Android SDK is incompatible with Java bytecode and runs on its own virtual machine, optimized for low-memory devices such as smartphones and tablet computers.",3.2110030796141653,"['with Java bytecode', 'with C jvm', 'with C++ p-code', 'with Python runtime']"
Where is Platform-independent Java essential?,to Java EE,"Platform-independent Java is essential to Java EE, and an even more rigorous validation is required to certify an implementation.",3.2082721777500818,"['to C lihn', 'to Java EE', 'to Python uh', 'to C++ sah']"
Who said that Sun's ideal role with regard to Java was as an evangelist?,Sun's vice-president Rich Green,Sun's vice-president Rich Green said that Sun's ideal role with regard to Java was as an evangelist.,3.2055835081008612,"[""Colombia's vice-chairman Richard Mccullam"", ""Texas's treasurer George Flank"", ""Bahrain's secretary-treasurer John Thomas"", ""Sun's vice-president Rich Green""]"
Whose ideal role with regard to Java did Sun's vice-president Rich Green say as?,that Sun's ideal role with regard to Java was as an evangelist,Sun's vice-president Rich Green said that Sun's ideal role with regard to Java was as an evangelist.,3.199388281546596,"[""that Sun's ideal role with regard to Java was as an evangelist"", ""that microsystems's suitable as with respect to C was as an preacher"", ""that moon's perfect character with particular to C++ was as an televangelist"", ""that sunlight's optimal supporting with regarding to Python was as an evangelical""]"
Who are server-side Java EE components that generate responses?,JavaServer Pages,"JavaServer Pages are server-side Java EE components that generate responses, typically HTML pages, to HTTP requests from clients.",3.199241065703169,"['JavaServer Pages', 'jsp books', 'servlets page', 'ecocriticism printed']"
What is Oracle Corporation the current owner of?,of the official implementation of the Java SE platform,"Oracle Corporation is the current owner of the official implementation of the Java SE platform, following their acquisition of Sun Microsystems on January 27,2010.",3.1878293560934416,"['of the according implement of the John Thomas framework', 'of the ministry implementing of the Charles Page supports', 'of the saying implemented of the George Flank support', 'of the official implementation of the Java SE platform']"
What started when Sun began releasing the Java source code under the GPL?,the implementation,The implementation started when Sun began releasing the Java source code under the GPL.,3.185851198931593,"['the implement', 'the implementation', 'the implementing', 'the implemented']"
Who does Oracle aim to replace CMS with?,with the Garbage-First Collector,Oracle aims to replace CMS with the Garbage-First Collector.,3.1841333596958896,"['with the Garbage-First Collector', 'with the Garbage-First collectors', 'with the Garbage-First connoisseur', 'with the Garbage-First collection']"
What did Sun generate revenue from Java through?,through the selling of licenses for specialized products such as the Java Enterprise System,Sun generated revenue from Java through the selling of licenses for specialized products such as the Java Enterprise System.,3.184049676442742,"['through the sold of licence for specialize imported such as the Robert Clinton', 'through the selling of licenses for specialized products such as the Java Enterprise System', 'through the buying of license for specialised product such as the Paul Sernoty', 'through the sell of licences for specializing goods such as the George Flank']"
Who did Sun's vice-president Rich Green say as?,that Sun's ideal role with regard to Java was as an evangelist,Sun's vice-president Rich Green said that Sun's ideal role with regard to Java was as an evangelist.,3.177542812584494,"[""that microsystems's suitable as with respect to C was as an preacher"", ""that sunlight's optimal supporting with regarding to Python was as an evangelical"", ""that Sun's ideal role with regard to Java was as an evangelist"", ""that moon's perfect character with particular to C++ was as an televangelist""]"
"What did Sun also provide superseded by later, standards-based Java ME configuration-profile pairings?",an edition called Personal Java that has been,"Sun also provided an edition called Personal Java that has been superseded by later, standards-based Java ME configuration-profile pairings.",3.171421276337767,"['an edition called Personal Java that has been', 'an titled calling IBM that has been', 'an published known Sillicon Graphics that has been', 'an version referred Apple that has been']"
What sent down the case of determining the damages to federal court in San Francisco?,the Appeals Court,"On March 2018, this ruling was overturned by the Appeals Court, which sent down the case of determining the damages to federal court in San Francisco.",3.1672126116186226,"['the appeal courts', 'the court judge', 'the Appeals Court', 'the upheld appeals']"
What was initially called Oak after an oak tree that stood outside Gosling's office?,the language,The language was initially called Oak after an oak tree that stood outside Gosling's office.,3.1659588045800278,"['the arabic', 'the word', 'the english', 'the language']"
Who was the Java 1. 0 compiler re-written in Java by to comply strictly with the Java 1. 0 language specification?,by Arthur van Hoff,The Java 1. 0 compiler was re-written in Java by Arthur van Hoff to comply strictly with the Java 1. 0 language specification.,3.161862462275308,"['by Johann Carry der James Hockey', 'by Arthur van Hoff', 'by Richard Mccullam nistelrooy John Thomas', 'by William Maxwell gogh Johann Carry']"
When did James Gosling resign from Oracle?,"on April 2,2010","On April 2,2010, James Gosling resigned from Oracle.",3.1599638524371056,"['on july 2,2010', 'on April 2,2010', 'on june 2,2010', 'on october 2,2010']"
Who released the first public implementation as Java 1. 0 in 1996?,Sun Microsystems,Sun Microsystems released the first public implementation as Java 1. 0 in 1996.,3.1599078627141237,"['Intel', 'Nvidia', 'Sun Microsystems', 'PeopleSoft']"
"What does Oracle Corporation follow on January 27,2010?",i. e.'s acquisition of Sun Microsystems,"Oracle Corporation is the current owner of the official implementation of the Java SE platform, following their acquisition of Sun Microsystems on January 27,2010.",3.150564445283326,"[""a. a.'s merger of Intel"", ""l. g.'s acquire of Sillicon Graphics"", ""r. j.'s purchase of Red Hat Software"", ""i. e.'s acquisition of Sun Microsystems""]"
What was originally developed by James Gosling at Sun Microsystems?,Java,Java was originally developed by James Gosling at Sun Microsystems (which has since been acquired by Oracle) and released in 1995 as a core component of Sun Microsystems ' Java platform.,3.136802644868141,"['C++', 'Java', 'Python', 'C']"
"Who did James Gosling resign from on April 2,2010?",from Oracle,"On April 2,2010, James Gosling resigned from Oracle.",3.136162690011214,"['from Germany', 'from Texas', 'from Oracle', 'from San Antonio']"
What is intended to replace Swing as the standard GUI library for Java SE?,JavaFX,"JavaFX is intended to replace Swing as the standard GUI library for Java SE, but both will be included for the foreseeable future.",3.129683560840834,"['Bahrain', 'San Antonio', 'Germany', 'JavaFX']"
Who embed Java code in an HTML page by using the special delimiters?,jSPs,JSPs embed Java code in an HTML page by using the special delimiters (% and %).,3.1288564083976858,"['IBM', 'Apple', 'jSPs', 'PeopleSoft']"
"What follows i. e.'s acquisition of Sun Microsystems on January 27,2010?",Oracle Corporation,"Oracle Corporation is the current owner of the official implementation of the Java SE platform, following their acquisition of Sun Microsystems on January 27,2010.",3.1258803625665967,"['Robert Clinton Intel', 'Oracle Corporation', 'Richard Mccullam PeopleSoft', 'David Hyland Red Hat Software']"
What did Sun Microsystems release as Java 1. 0 in 1996?,the first public implementation,Sun Microsystems released the first public implementation as Java 1. 0 in 1996.,3.1226808312438794,"['the first public implementation', 'the second private implementing', 'the third government implement', 'the fourth education implemented']"
"Who have developed alternative implementations for Java, GNU Classpath, and IcedTea-Web?",others,"Meanwhile, others have developed alternative implementations of these Sun technologies, such as the GNU Compiler for Java (bytecode compiler), GNU Classpath (standard libraries), and IcedTea-Web (browser plugin for applets).",3.1192008447397908,"['other', 'others', 'many', 'some']"
Who supplies the Java platform for use with Java?,Oracle,Oracle supplies the Java platform for use with Java.,3.1173775276059437,"['Oracle', 'Colombia', 'Michigan', 'America']"
"Who has support for desktop computers and web browsers on Microsoft Windows, Linux, and macOS?",JavaFX,"JavaFX has support for desktop computers and web browsers on Microsoft Windows, Linux, and macOS.",3.1165474353604985,"['Michigan', 'Germany', 'San Antonio', 'JavaFX']"
What had Sun relicensed under the GNU General Public License in compliance with the specifications of the Java Community Process?,most of compliance with the specifications of the Java Community Process's Java technologies,"As of May 2007, in compliance with the specifications of the Java Community Process, Sun had relicensed most of its Java technologies under the GNU General Public License.",3.1024658807729035,"[""most of comply with the specification of the Java Community Process's Java technology"", ""most of complying with the requirements of the Java Community Process's Java systems"", ""most of implementation with the specified of the Java Community Process's Java innovations"", ""most of compliance with the specifications of the Java Community Process's Java technologies""]"
"What did a San Francisco jury find by on May 7,2012?","that if APIs could be copyrighted, then Google had infringed Oracle's copyrights by the use of Java in Android devices","On May 7,2012, a San Francisco jury found that if APIs could be copyrighted, then Google had infringed Oracle's copyrights by the use of Java in Android devices.",3.1010777963377305,"[""that if AMD if be infringing, then George Flank had infringes ellison's copyrighted by the allow of Java in Android computers"", ""that if Nvidia would be copying, then Charles Page had infringe peoplesoft's trademarks by the used of Java in Android device"", ""that if Red Hat Software might be patents, then John Thomas had infringing microsystems's patents by the using of Java in Android phones"", ""that if APIs could be copyrighted, then Google had infringed Oracle's copyrights by the use of Java in Android devices""]"
When did Sun Microsystems release the first public implementation as Java 1. 0?,in 1996,Sun Microsystems released the first public implementation as Java 1. 0 in 1996.,3.089981388865114,"['in 1997', 'in 1996', 'in 1998', 'in 1995']"
"Whose copyrights did a San Francisco jury find by on May 7,2012?","that if APIs could be copyrighted, then Google had infringed Oracle's copyrights by the use of Java in Android devices","On May 7,2012, a San Francisco jury found that if APIs could be copyrighted, then Google had infringed Oracle's copyrights by the use of Java in Android devices.",3.0875504181904314,"[""that if Red Hat Software might be patents, then Charles Page had infringing microsystems's patents by the using of Java in Android phones"", ""that if Best Buy would be copying, then Richard Mccullam had infringe peoplesoft's trademarks by the used of Java in Android device"", ""that if PeopleSoft if be infringing, then Paul Sernoty had infringes ellison's copyrighted by the allow of Java in Android computers"", ""that if APIs could be copyrighted, then Google had infringed Oracle's copyrights by the use of Java in Android devices""]"
"Who does Oracle Corporation follow i. e.'s acquisition of on January 27,2010?",of Sun Microsystems,"Oracle Corporation is the current owner of the official implementation of the Java SE platform, following their acquisition of Sun Microsystems on January 27,2010.",3.0815317778257434,"['of Apple', 'of AMD', 'of Best Buy', 'of Sun Microsystems']"
"What did Sun release much of November 13,2006's Java virtual machine as?",as free and open-source software,"On November 13,2006, Sun released much of its Java virtual machine as free and open-source software, under the terms of the GNU General Public License.",3.0704708119636575,"['as without and cross-platform microsoft', 'as freedom and gpl computer', 'as available and implementations hardware', 'as free and open-source software']"
What did the Appeals Court send down?,the case of determining the damages to federal court in San Francisco,"On March 2018, this ruling was overturned by the Appeals Court, which sent down the case of determining the damages to federal court in San Francisco.",3.066354372416201,"['the prosecutors of assessing the compensation to state supreme in Charles Page', 'the trial of determine the punitive to government judge in Robert Clinton', 'the case of determining the damages to federal court in San Francisco', 'the appeals of determines the damage to enforcement appeals in James Hockey']"
What does Oracle aim to replace with the Garbage-First Collector?,CMS,Oracle aims to replace CMS with the Garbage-First Collector.,3.063073182621218,"['CMS', 'Red Hat Software', 'Nvidia', 'PeopleSoft']"
What had Sun relicensed most of compliance with the specifications of the Java Community Process's Java technologies under the GNU General Public License in?,in compliance with the specifications of the Java Community Process,"As of May 2007, in compliance with the specifications of the Java Community Process, Sun had relicensed most of its Java technologies under the GNU General Public License.",3.060828623640264,"['in implementation with the specified of the Charles Page', 'in comply with the specification of the Paul Sernoty', 'in compliance with the specifications of the Java Community Process', 'in complying with the requirements of the Johann Carry']"
What did Sun also provide an edition called Personal Java that has been superseded by?,"by later, standards-based Java ME configuration-profile pairings","Sun also provided an edition called Personal Java that has been superseded by later, standards-based Java ME configuration-profile pairings.",3.055915323715795,"['by after, e-learning James Hockey configuration-profile matchups', 'by later, standards-based Java ME configuration-profile pairings', 'by subsequently, curricula George Flank configuration-profile pairing', 'by then, technology-based Charles Page configuration-profile foursomes']"
What did the Java servlet API has to some extent been supersede by:?,by two standard Java technologies for web services,The Java servlet API has to some extent been superseded by two standard Java technologies for web services:,3.0513363754250964,"['by three definition C technology for internet service', 'by two standard Java technologies for web services', 'by four example C++ systems for online provider', 'by five basic Python innovations for website providers']"
What was overturned by the Appeals Court on March 2018?,this ruling,"On March 2018, this ruling was overturned by the Appeals Court, which sent down the case of determining the damages to federal court in San Francisco.",3.050959227186422,"['this ruled', 'this supreme', 'this ruling', 'this court']"
"Who does Java servlet technology provide with a simple, consistent mechanism for extending the functionality of a Web server and for accessing existing business systems?",Web developers,"Java servlet technology provides Web developers with a simple, consistent mechanism for extending the functionality of a Web server and for accessing existing business systems.",3.0166621268063984,"['Web developers', 'website software', 'internet developer', 'online builders']"
"Who also provided an edition called Personal Java that has been superseded by later, standards-based Java ME configuration-profile pairings?",Sun,"Sun also provided an edition called Personal Java that has been superseded by later, standards-based Java ME configuration-profile pairings.",3.0157615730923064,"['sunlight', 'Sun', 'microsystems', 'moon']"
What did Sun release as free and open-source software?,"much of November 13,2006's Java virtual machine","On November 13,2006, Sun released much of its Java virtual machine as free and open-source software, under the terms of the GNU General Public License.",3.011875735842332,"[""much of November 13,2006's Java virtual machine"", ""even of october 13,2006's C cyberspace automatic"", ""than of december 13,2006's C++ online gun"", ""less of february 13,2006's Python simulation guns""]"
"What constitutes fair use on May 26,2016?",the district court decided in favor of Google,"On May 26,2016, the district court decided in favor of Google, ruling the copyright infringement of the Java API in Android constitutes fair use.",3.0108596603643134,"['the village appeals would in favored of William Maxwell', 'the county judge decide in favour of David Hyland', 'the district court decided in favor of Google', 'the area supreme decision in favoring of Paul Sernoty']"
Who are server-side Java EE components that generate responses to requests from clients?,servlets,Servlets are server-side Java EE components that generate responses (typically HTML pages) to requests (typically HTTP requests) from clients.,3.009967456233206,"['servlet', 'servlets', 'javaserver', 'javabeans']"
Who is essential to Java EE?,Platform-independent Java,"Platform-independent Java is essential to Java EE, and an even more rigorous validation is required to certify an implementation.",3.009194097105152,"['platform-specific C', 'cross-platform C++', 'Platform-independent Java', 'vendor-neutral Python']"
"What provides Web developers with a simple, consistent mechanism for extending the functionality of a Web server and for accessing existing business systems?",Java servlet technology,"Java servlet technology provides Web developers with a simple, consistent mechanism for extending the functionality of a Web server and for accessing existing business systems.",3.0080003977896825,"['Java servlet technology', 'Python tomcat technological', 'C++ jsp tech', 'C ejb technologies']"
When is the Java applet API now deprecated since Java 9?,in 2017,The Java applet API is now deprecated since Java 9 in 2017.,3.006841882601737,"['in 2016', 'in 2015', 'in 2019', 'in 2017']"
What is a graphical user interface library for the Java SE platform?,swing,Swing is a graphical user interface library for the Java SE platform.,3.0047647774421016,"['swing', 'swung', 'swinging', 'pendulum']"
Who is Oracle Corporation?,the current owner of the official implementation of the Java SE platform,"Oracle Corporation is the current owner of the official implementation of the Java SE platform, following their acquisition of Sun Microsystems on January 27,2010.",2.9990170517175017,"['the its proprietor of the saying implemented of the William Maxwell support', 'the the owns of the according implement of the Paul Sernoty framework', 'the present owned of the ministry implementing of the David Hyland supports', 'the current owner of the official implementation of the Java SE platform']"
What did Sun release much of as free and open-source software?,"of November 13,2006's Java virtual machine","On November 13,2006, Sun released much of its Java virtual machine as free and open-source software, under the terms of the GNU General Public License.",2.995380883137295,"[""of december 13,2006's C++ online gun"", ""of November 13,2006's Java virtual machine"", ""of october 13,2006's C cyberspace automatic"", ""of february 13,2006's Python simulation guns""]"
When were just-in-time compilers that compile byte-codes to machine code during runtime introduced?,from an early stage,Just-in-time compilers that compile byte-codes to machine code during runtime were introduced from an early stage.,2.987653303282518,"['from an earlier phase', 'from an early stage', 'from an late theater', 'from an later staging']"
