Who announced that Java run-time environments based on JDK 9 will discontinue the browser plugin in January 2016?,Oracle,"In January 2016, Oracle announced that Java run-time environments based on JDK 9 will discontinue the browser plugin.",3.5505296190283597,"['Montana', 'Boston', 'Oracle', 'Bahrain']"
Who claimed that the Microsoft implementation did not support RMI or JNI?,Sun,This resulted in a legal dispute with Microsoft after Sun claimed that the Microsoft implementation did not support RMI or JNI and had added platform-specific features of their own.,2.9862487677431977,"['moon', 'Sun', 'microsystems', 'sunlight']"
What is incompatible with Java bytecode?,the bytecode language supported by the Android SDK,"The bytecode language supported by the Android SDK is incompatible with Java bytecode and runs on its own virtual machine, optimized for low-memory devices such as smartphones and tablet computers.",2.970768983515679,"['the jvm arabic support by the William Maxwell', 'the bytecode language supported by the Android SDK', 'the p-code word opposed by the Richard Mccullam', 'the runtime english supports by the Robert Clinton']"
Who initiated the Java language project in June 1991?,"James Gosling, Mike Sheridan, and Patrick Naughton","James Gosling, Mike Sheridan, and Patrick Naughton initiated the Java language project in June 1991.",2.969168261865687,"['George Flank callum, Mike Sheridan, and Patrick Naughton', 'William Maxwell ryan, Mike Sheridan, and Patrick Naughton', 'James Gosling, Mike Sheridan, and Patrick Naughton', 'James Hockey phillippe, Mike Sheridan, and Patrick Naughton']"
What are Java applications typically compiled to bytecode that can run on any Java virtual machine regardless of?,of the underlying computer architecture,Java applications are typically compiled to bytecode that can run on any Java virtual machine regardless of the underlying computer architecture.,2.9691668223832033,"['of the fundamental software architectural', 'of the fundamentals pc design', 'of the underlying computer architecture', 'of the factors technology gothic']"
When does the district court decided in favor of Google constitute fair use?,"on May 26,2016","On May 26,2016, the district court decided in favor of Google, ruling the copyright infringement of the Java API in Android constitutes fair use.",2.964767451180322,"['on May 26,2016', 'on likely 26,2016', 'on might 26,2016', 'on could 26,2016']"
Who ruled on May 31 that APIs cannot be copyrighted?,District Judge William Haskell Alsup,"District Judge William Haskell Alsup ruled on May 31,2012, that APIs cannot be copyrighted, but this was reversed by the United States Court of Appeals for the Federal Circuit in May 2014.",2.96240361893713,"['District Judge William Haskell Alsup', 'Texas court John Thomas', 'Phoenix appeals Johann Carry', 'Montana judges James Hockey']"
Who is swing controlled by in cooperation with others through the Java Community Process program?,by Sun Microsystems,It is controlled by Sun Microsystems in cooperation with others through the Java Community Process program.,2.9618120009853626,"['by Apple', 'by Best Buy', 'by Intel', 'by Sun Microsystems']"
What does Oracle follow Oracle Corporation's acquisition of in 200910?,of Sun Microsystems,"Following Oracle Corporation's acquisition of Sun Microsystems in 200910, Oracle has described itself as the steward of Java technology with a relentless commitment to fostering a community of participation and transparency.",2.959356267209628,"['of Sun Microsystems', 'of Best Buy', 'of Nvidia', 'of Intel']"
What is that programmers can be spared the burden of having to perform manual memory management?,one of the ideas behind Java's automatic memory management model,One of the ideas behind Java's automatic memory management model is that programmers can be spared the burden of having to perform manual memory management.,2.9591933473859955,"[""only of the concepts third C++'s automatically dram managing modeling"", ""one of the ideas behind Java's automatic memory management model"", ""another of the idea ahead C's machine memories managers concept"", ""three of the theories second Python's automated remembering asset design""]"
What did the use of Java-related technology in Android lead to?,to a legal dispute between Oracle and Google,The use of Java-related technology in Android led to a legal dispute between Oracle and Google.,2.952919292259771,"['to a law resolve between Oracle and Google', 'to a lawyers disputed between Oracle and Google', 'to a legal dispute between Oracle and Google', 'to a constitutional resolved between Oracle and Google']"
What does the Java programming language require the presence of?,of a software platform in order for compiled programs to be executed,The Java programming language requires the presence of a software platform in order for compiled programs to be executed.,2.947828023810179,"['of a microsoft framework in to for compile programmes to be executing', 'of a computer supports in ordered for compiling program to be execution', 'of a hardware support in must for collected educational to be execute', 'of a software platform in order for compiled programs to be executed']"
What is either interpreted by the Dalvik virtual machine or compiled into native code by the Android Runtime?,the bytecode,"Depending on the Android version, the bytecode is either interpreted by the Dalvik virtual machine or compiled into native code by the Android Runtime.",2.9434656427489982,"['the p-code', 'the bytecode', 'the runtime', 'the jvm']"
What is to make all implementations of Java compatible?,the goal of Java,The goal of Java is to make all implementations of Java compatible.,2.9432679490876517,"['the scored of C', 'the goal of Java', 'the kick of Python', 'the scoring of C++']"
Who approached the ISO\/IEC JTC 1 standards body and later the Ecma International to formalize Java in 1997?,Sun Microsystems,"In 1997, Sun Microsystems approached the ISO\/IEC JTC 1 standards body and later the Ecma International to formalize Java, but it soon withdrew from the process.",2.9362681225310503,"['SAP', 'AMD', 'Sillicon Graphics', 'Sun Microsystems']"
Who were originally released by Sun under proprietary licenses?,"the original and reference implementation Java compilers, virtual machines, and class libraries","The original and reference implementation Java compilers, virtual machines, and class libraries were originally released by Sun under proprietary licenses.",2.9347184512446565,"['the versions and referring implemented Python c++, simulation vending, and school librarians', 'the version and description implementing C compiler, cyberspace machine, and classes library', 'the originally and refers implement C++ implementations, online computers, and type museums', 'the original and reference implementation Java compilers, virtual machines, and class libraries']"
"What released much of November 13,2006's Java virtual machine as free and open-source software?",Sun,"On November 13,2006, Sun released much of its Java virtual machine as free and open-source software, under the terms of the GNU General Public License.",2.9284549436511247,"['sunlight', 'microsystems', 'moon', 'Sun']"
When did District Judge William Haskell Alsup rule that APIs cannot be copyrighted?,on May 31,"District Judge William Haskell Alsup ruled on May 31,2012, that APIs cannot be copyrighted, but this was reversed by the United States Court of Appeals for the Federal Circuit in May 2014.",2.9089150863262065,"['on May 31', 'on might 28', 'on likely 27', 'on could 29']"
Who follows Oracle Corporation's acquisition of Sun Microsystems in 200910?,Oracle,"Following Oracle Corporation's acquisition of Sun Microsystems in 200910, Oracle has described itself as the steward of Java technology with a relentless commitment to fostering a community of participation and transparency.",2.906899305445356,"['Boston', 'Oracle', 'San Antonio', 'Bahrain']"
What is now deprecated since Java 9 in 2017?,the Java applet API,The Java applet API is now deprecated since Java 9 in 2017.,2.905945024510266,"['the Python eprom Red Hat Software', 'the Java applet API', 'the C++ dialer AMD', 'the C activex Best Buy']"
"What lacks any formal standardization recognized by Ecma International, ISO\/IEC, ANSI, or other third-party standards organization?",Java,"Because Java lacks any formal standardization recognized by Ecma International, ISO\/IEC, ANSI, or other third-party standards organization, the Oracle implementation is the de facto standard.",2.9045985373234253,"['C', 'Python', 'C++', 'Java']"
What did Oracle announce in January 2016?,that Java run-time environments based on JDK 9 will discontinue the browser plugin,"In January 2016, Oracle announced that Java run-time environments based on JDK 9 will discontinue the browser plugin.",2.8959285916580133,"['that Python compiler settings group on Nvidia 6 will suspend the microsoft sdk', 'that Java run-time environments based on JDK 9 will discontinue the browser plugin', 'that C++ statically ecosystems which on Sillicon Graphics 8 will discontinued the firefox add-on', 'that C compile-time environment company on PeopleSoft 7 will discontinuing the netscape javascript']"
When was the type system of Java proven unsound?,in 2016,"In 2016, the type system of Java was proven unsound.",2.893306085197339,"['in 2016', 'in 2014', 'in 2015', 'in 2018']"
Whose acquisition of Sun Microsystems does Oracle follow in 200910?,Oracle Corporation's acquisition of Sun Microsystems,"Following Oracle Corporation's acquisition of Sun Microsystems in 200910, Oracle has described itself as the steward of Java technology with a relentless commitment to fostering a community of participation and transparency.",2.892092001179179,"[""Oracle Corporation's acquisition of Sun Microsystems"", ""Charles Page Best Buy's purchase of SAP"", ""Robert Clinton Apple's merger of Sillicon Graphics"", ""James Hockey AMD's acquire of Intel""]"
"What does the district court decided in favor of Google constitute on May 26,2016?",fair use,"On May 26,2016, the district court decided in favor of Google, ruling the copyright infringement of the Java API in Android constitutes fair use.",2.8904978794385325,"['fair use', 'honest using', 'ensure allow', 'reasonable used']"
When does Oracle Corporation follow i. e.'s acquisition of Sun Microsystems?,"on January 27,2010","Oracle Corporation is the current owner of the official implementation of the Java SE platform, following their acquisition of Sun Microsystems on January 27,2010.",2.8897100406237164,"['on January 27,2010', 'on december 27,2010', 'on february 27,2010', 'on october 27,2010']"
What is based on the original implementation of Java by Sun?,this implementation,This implementation is based on the original implementation of Java by Sun.,2.887199597705709,"['this implementation', 'this implementing', 'this implemented', 'this implement']"
What was Java released in 1995 as?,as a core component of Sun Microsystems ' Java platform,Java was originally developed by James Gosling at Sun Microsystems (which has since been acquired by Oracle) and released in 1995 as a core component of Sun Microsystems ' Java platform.,2.886075671994374,"[""as a basic essential of Sun Microsystems ' Java framework"", ""as a focus element of Sun Microsystems ' Java supports"", ""as a core component of Sun Microsystems ' Java platform"", ""as a underlying indicator of Sun Microsystems ' Java support""]"
What does game console to scientific supercomputers Java software runs on?,on everything from laptops to data centers,"Java software runs on everything from laptops to data centers, game consoles to scientific supercomputers.",2.882844620945114,"['on things from laptop to information centres', 'on else from phones to analysis clinics', 'on everything from laptops to data centers', 'on everyone from cellphones to database center']"
What translates the Java bytecode into the platform's machine language?,the Java virtual machine for the overhead of interpreting bytecode into machine instructions,"Java itself is platform-independent and is adapted to the particular platform it is to run on by a Java virtual machine for it, which translates the Java bytecode into the platform's machine language.",2.878103869928241,"['the Python simulation guns for the buzzed of interpretation runtime into guns orders', 'the Java virtual machine for the overhead of interpreting bytecode into machine instructions', 'the C++ online gun for the circling of translating p-code into gun directives', 'the C cyberspace automatic for the circled of interpret jvm into automatic instruction']"
"What have others developed for Java, GNU Classpath, and IcedTea-Web?",alternative implementations,"Meanwhile, others have developed alternative implementations of these Sun technologies, such as the GNU Compiler for Java (bytecode compiler), GNU Classpath (standard libraries), and IcedTea-Web (browser plugin for applets).",2.8765581539315863,"['alternate interfaces', 'alternative implementations', 'ways compilers', 'viable architectures']"
Who did Sun's vice-president Rich Green say that Sun's ideal role with regard to Java was as?,as an evangelist,Sun's vice-president Rich Green said that Sun's ideal role with regard to Java was as an evangelist.,2.87370923209112,"['as an preacher', 'as an evangelical', 'as an televangelist', 'as an evangelist']"
Who generated revenue from Java through the selling of licenses for specialized products such as the Java Enterprise System?,Sun,Sun generated revenue from Java through the selling of licenses for specialized products such as the Java Enterprise System.,2.8733777344863847,"['moon', 'Sun', 'microsystems', 'sunlight']"
Where was the Java 1. 0 compiler re-written by Arthur van Hoff to comply strictly with the Java 1. 0 language specification?,in Java,The Java 1. 0 compiler was re-written in Java by Arthur van Hoff to comply strictly with the Java 1. 0 language specification.,2.872921786311122,"['in Python', 'in C', 'in Java', 'in C++']"
What did Sun Microsystems release the first public implementation as in 1996?,as Java 1. 0,Sun Microsystems released the first public implementation as Java 1. 0 in 1996.,2.8715704571361558,"['as C++ 3. 1', 'as C 2. 2', 'as Java 1. 0', 'as Python 4. 3']"
Who were added to the Java language in 2004?,generics,"In 2004, generics were added to the Java language, as part of J2SE 5. 0.",2.869845752868504,"['generics', 'drugmakers', 'generic', 'ranbaxy']"
Who advises Java's users to immediately transition to the latest version or an LTS release?,Oracle,"Since Java 9 (and 10 and 12) is no longer supported, Oracle advises its users to immediately transition to the latest version (currently Java 13) or an LTS release.",2.8669938590192245,"['Michigan', 'Oracle', 'Germany', 'Phoenix']"
What was the language initially called after an oak tree that stood outside Gosling's office?,Oak,The language was initially called Oak after an oak tree that stood outside Gosling's office.,2.866335688892993,"['Phoenix', 'Montana', 'America', 'Oak']"
Who was re-written in Java by Arthur van Hoff to comply strictly with the Java 1. 0 language specification?,the Java 1. 0 compiler,The Java 1. 0 compiler was re-written in Java by Arthur van Hoff to comply strictly with the Java 1. 0 language specification.,2.862167779695018,"['the C++ 3. 1 fortran', 'the C 2. 2 c++', 'the Java 1. 0 compiler', 'the Python 4. 3 implementations']"
What is Platform-independent Java essential to?,to Java EE,"Platform-independent Java is essential to Java EE, and an even more rigorous validation is required to certify an implementation.",2.862017097738525,"['to Java EE', 'to C++ sah', 'to Python uh', 'to C lihn']"
Who made most of the time's Java implementations available without charge?,Sun,"At one time, Sun made most of its Java implementations available without charge, despite their proprietary software status.",2.8605931299343164,"['moon', 'Sun', 'microsystems', 'sunlight']"
What did jSPs embed Java code in by using the special delimiters?,in an HTML page,JSPs embed Java code in an HTML page by using the special delimiters (% and %).,2.860177336232782,"['in an HTML page', 'in an Montana editorial', 'in an Michigan web', 'in an Boston article']"
What did jSPs embed in an HTML page by using the special delimiters?,Java code,JSPs embed Java code in an HTML page by using the special delimiters (% and %).,2.8562960784551295,"['C++ penal', 'C rules', 'Java code', 'Python regulations']"
What superseded by two standard Java technologies for web services:?,the Java servlet API has to some extent been,The Java servlet API has to some extent been superseded by two standard Java technologies for web services:,2.848117897904818,"['the Python tomcat Nvidia has to some fact been', 'the C++ jsp Red Hat Software has to some severity been', 'the Java servlet API has to some extent been', 'the C ejb PeopleSoft has to some scope been']"
What does Swing in Java SE 6 address by using more native GUI widget drawing routines of the underlying platforms?,this problem,"Where prior implementations of these looks and feels may have been considered lacking, Swing in Java SE 6 addresses this problem by using more native GUI widget drawing routines of the underlying platforms.",2.836886551634158,"['this problem', 'this serious', 'this trouble', 'this solve']"
What is a Java application in a JSP's own right?,the Java servlet,"A JSP is compiled to a Java servlet, a Java application in its own right, the first time it is accessed.",2.8356554335113975,"['the C ejb', 'the Java servlet', 'the C++ jsp', 'the Python tomcat']"
Who does Oracle advise to immediately transition to the latest version or an LTS release?,Java's users,"Since Java 9 (and 10 and 12) is no longer supported, Oracle advises its users to immediately transition to the latest version (currently Java 13) or an LTS release.",2.8354449613755897,"[""C's user"", ""Python's download"", ""Java's users"", ""C++'s internet""]"
What is one of the ideas behind Java's automatic memory management model that programmers can be spared?,the burden of having to perform manual memory management,One of the ideas behind Java's automatic memory management model is that programmers can be spared the burden of having to perform manual memory management.,2.8322078419562944,"['the burden of having to perform manual memory management', 'the enormous of having to required 6-speed remembering asset', 'the burdened of having to performed 5-speed memories managers', 'the onerous of having to performing five-speed dram managing']"
What are organized into separate groups called packages?,the classes in the Java APIs,The classes in the Java APIs are organized into separate groups called packages.,2.831656035412598,"['the class in the Robert Clinton', 'the classes in the Java APIs', 'the students in the David Hyland', 'the courses in the Charles Page']"
"Who are clones of Windows, GTK +, and Motif supplied by?",by Sun,"Clones of Windows, GTK +, and Motif are supplied by Sun.",2.8245139288704815,"['by sunlight', 'by moon', 'by microsystems', 'by Sun']"
"What renamed new J2 versions as Java EE, Java ME, and Java SE?",Sun,"In 2006, for marketing purposes, Sun renamed new J2 versions as Java EE, Java ME, and Java SE, respectively.",2.8225974543307175,"['Sun', 'sunlight', 'moon', 'microsystems']"
What had Sun relicensed most of under the GNU General Public License in compliance with the specifications of the Java Community Process?,of compliance with the specifications of the Java Community Process's Java technologies,"As of May 2007, in compliance with the specifications of the Java Community Process, Sun had relicensed most of its Java technologies under the GNU General Public License.",2.8214119555901043,"[""of comply with the specification of the Java Community Process's Java technology"", ""of compliance with the specifications of the Java Community Process's Java technologies"", ""of complying with the requirements of the Java Community Process's Java systems"", ""of implementation with the specified of the Java Community Process's Java innovations""]"
What is a key pillar in Android?,the Java language,"The Java language is a key pillar in Android, an open source mobile operating system.",2.8205371566144355,"['the C arabic', 'the C++ word', 'the Java language', 'the Python english']"
What is referenced as args although any other legal identifier name can be used by convention?,an explicit destructor method,"By convention, it is referenced as args although any other legal identifier name can be used.",2.816417022532338,"['an references pheochromocytoma using', 'an suggestive spermatogonia techniques', 'an implicit varroa technique', 'an explicit destructor method']"
What does the bytecode language supported by the Android SDK run on?,on its own virtual machine,"The bytecode language supported by the Android SDK is incompatible with Java bytecode and runs on its own virtual machine, optimized for low-memory devices such as smartphones and tablet computers.",2.813426561384687,"['on its own cyberspace automatic', 'on its own online gun', 'on its own virtual machine', 'on its own simulation guns']"
What did new versions have with the advent of Java 2?,multiple configurations built for different types of platforms,"With the advent of Java 2 (released initially as J2SE 1. 2 in December 1998 1999), new versions had multiple configurations built for different types of platforms.",2.8132570232971252,"['multiple configurations built for different types of platforms', 'various subsystems building for these kinds of rigs', 'numerous configuration constructed for various type of platform', 'variety variants build for variety variety of terminals']"
What means that programs written for the Java platform must run similarly on any combination of hardware and operating system with adequate run time support?,portability,"One design goal of Java is portability, which means that programs written for the Java platform must run similarly on any combination of hardware and operating system with adequate run time support.",2.8089828425513077,"['accessibility', 'hipaa', 'scalability', 'portability']"
When were generics added to the Java language?,in 2004,"In 2004, generics were added to the Java language, as part of J2SE 5. 0.",2.806349736709646,"['in 2006', 'in 2003', 'in 2004', 'in 2005']"
What is optimized for low-memory devices such as smartphones and tablet computers?,Java's own virtual machine,"The bytecode language supported by the Android SDK is incompatible with Java bytecode and runs on its own virtual machine, optimized for low-memory devices such as smartphones and tablet computers.",2.8034624480060075,"[""Python's own simulation guns"", ""C's own cyberspace automatic"", ""Java's own virtual machine"", ""C++'s own online gun""]"
What is controlled through the Java Community Process?,the de facto standard,"Java remains a de facto standard, controlled through the Java Community Process.",2.7994579149231087,"['the de facto standard', 'the la defacto definition', 'the en jure example', 'the y ipso basic']"
What must accept an array of String objects?,the main method,The main method must accept an array of String objects.,2.7964081623810984,"['the primary using', 'the main method', 'the major techniques', 'the key technique']"
What launches Java by loading a given class?,the Java launcher,The Java launcher launches Java by loading a given class (specified on the command line or as an attribute in a JAR) and starting its public static void main method.,2.7951261890879384,"['the Python grenades', 'the C++ rocket', 'the Java launcher', 'the C grenade']"
What promised Write Once providing no-cost run-times on popular platforms?,the first public implementation,"It promised Write Once, Run Anywhere, providing no-cost run-times on popular platforms.",2.7915466687177743,"['the fourth education implemented', 'the first public implementation', 'the third government implement', 'the second private implementing']"
Who has Oracle described Oracle Corporation's acquisition of as the steward of Java technology with a relentless commitment to fostering a community of participation and transparency?,of Sun Microsystems,"Following Oracle Corporation's acquisition of Sun Microsystems in 200910, Oracle has described itself as the steward of Java technology with a relentless commitment to fostering a community of participation and transparency.",2.791432800031698,"['of PeopleSoft', 'of SAP', 'of Sun Microsystems', 'of Intel']"
What browsers soon incorporated the ability to run Java applets within web pages?,major web,"Major web browsers soon incorporated the ability to run Java applets within web pages, and Java quickly became popular.",2.786755512542223,"['biggest internet', 'significant online', 'main website', 'major web']"
"When did James Gosling, Mike Sheridan, and Patrick Naughton initiate the Java language project?",in June 1991,"James Gosling, Mike Sheridan, and Patrick Naughton initiated the Java language project in June 1991.",2.7858130678025095,"['in july 1992', 'in october 1993', 'in april 1990', 'in June 1991']"
Who allow compile-time type checking without having to create many container classes?,generics,"Generics allow compile-time type checking without having to create many container classes, each containing almost identical code.",2.7846714076403707,"['generics', 'ranbaxy', 'drugmakers', 'generic']"
